4031,"Plačila obresti od kreditov - poslovnim bankam",6921752
4032,"Plačila obresti od kreditov - drugim finančnim institucijam",860000
4033,"Plačila obresti od kreditov - drugim domačim kreditodajalcem",12000000
4034,"Plačila obresti od vrednostnih papirjev izdanih na domačem trgu",219353647
404,"Plačila tujih obresti",117849107
4040,"Plačila obresti od kreditov - mednarodnim finančnim institucijam",3907594
4042,"Plačila obresti od kreditov - tujim poslovnim bankam in finančnim institucijam",254013
4044,"Plačila obresti od vrednostnih papirjev, izdanih na tujih trgih",113687500
409,"Rezerve",33442697
4090,"Splošna proračunska rezervacija",24447489
4091,"Proračunska rezerva",5655208
4093,"Sredstva za posebne namene",3340000
41,"TEKOČI TRANSFERI",5579463201
410,"Subvencije",683379463
4100,"Subvencije javnim podjetjem",69407620
4101,"Subvencije finančnim institucijam",4277249
4102,"Subvencije privatnim podjetjem in zasebnikom",609694593
411,"Transferi posameznikom in gospodinjstvom",1276986745
4110,"Transferi nezaposlenim",171486002
4111,"Družinski prejemki in starševska nadomestila",579454531
4112,"Transferi za zagotavljanje socialne varnosti",174831803
4113,"Transferi vojnim invalidom, veteranom in žrtvam vojnega nasilja",79472220
4117,"Štipendije",118574323
4119,"Drugi transferi posameznikom",153167867
412,"Transferi neprofitnim organizacijam in ustanovam",100383830
4120,"Tekoči transferi neprofitnim organizacijam in ustanovam",100383830
413,"Drugi tekoči domači transferi",3492462866
4130,"Tekoči transferi občinam",67841337
4131,"Tekoči transferi v sklade socialnega zavarovanja",1428939095
4132,"Tekoči transferi v javne sklade",11975217
4133,"Tekoči transferi v javne zavode",1889266883
4134,"Tekoči transferi v državni proračun",777408
4135,"Tekoča plačila drugim izvajalcem javnih služb, ki niso posredni proračunski uporabniki",76391808
4136,"Tekoči transferi v javne agencije",17271119
414,"Tekoči transferi v tujino",26250297
4140,"Tekoči transferi mednarodnim institucijam",15554112
4141,"Tekoči transferi tujim vladam in vladnim institucijam",23737
4142,"Tekoči transferi neprofitnim organizacijam v tujini",1764962
4143,"Drugi tekoči transferi v tujino",8907486
42,"INVESTICIJSKI ODHODKI",507488010
420,"Nakup in gradnja osnovnih sredstev",507488010
4200,"Nakup zgradb in prostorov",15288650
4201,"Nakup prevoznih sredstev",6014756
4202,"Nakup opreme",74385233
4203,"Nakup drugih osnovnih sredstev",348259
4204,"Novogradnje, rekonstrukcije in adaptacije",211499110
4205,"Investicijsko vzdrževanje in obnove",81942992
4206,"Nakup zemljišč in naravnih bogastev",23936939
4207,"Nakup nematerialnega premoženja",27798430
4208,"Študije o izvedljivosti projektov, projektna dokumentacija, nadzor in investicijski inženiring",66273640
43,"INVESTICIJSKI TRANSFERI",727812475
431,"Investicijski transferi pravnim in fizičnim osebam, ki niso proračunski uporabniki",252027040
4310,"Investicijski transferi neprofitnim organizacijam in ustanovam",13650070
4311,"Investicijski transferi javnim podjetjem in družbam, ki so v lasti države ali občin",38786094
4313,"Investicijski transferi privatnim podjetjem",158463136
4314,"Investicijski transferi posameznikom in zasebnikom",36444048
4315,"Investicijski transferi drugim izvajalcem javnih služb, ki niso posredni proračunski uporabniki",4658692
4316,"Investicijski transferi v tujino",25000
432,"Investicijski transferi proračunskim uporabnikom",475785435
4320,"Investicijski transferi občinam",359074182
4321,"Investicijski transferi javnim skladom in agencijam",5753422
4323,"Investicijski transferi javnim zavodom",110957831
45,"PLAČILA SREDSTEV V PRORAČUN EVROPSKE UNIJE",452045572
450,"Plačila sredstev v proračun Evropske unije",452045572
4500,"Plačila tradicionalnih lastnih sredstev v proračun Evropske unije",98125200
4501,"Plačila sredstev v proračun EU iz naslova davka na dodano vrednost",62118540
4502,"Plačila sredstev v proračun EU iz naslova bruto nacionalnega dohodka",254428035
4503,"Plačila sredstev v proračun EU iz naslova popravka v korist Združenega Kraljestva",30233797
4504,"Plačila sredstev v proračun EU iz naslova popravkov BND vira v korist Kraljevin Nizozemske in Švedske",7140000
"III.","PRORAČUNSKI PRESEŽEK (PRORAČUNSKI PRIMANJKLJAJ) (I. - II.)",-1839238852
"III/1.","PRIMARNI PRESEŽEK   (PRIMANJKLJAJ) (I. - 7102) - ( II. - 403 – 404)",-1497254346
"IV.","PREJETA VRAČILA DANIH POSOJIL IN PRODAJA KAPITALSKIH DELEŽEV (750+751+752)",21068487
75,"PREJETA VRAČILA DANIH POSOJIL IN PRODAJA KAPITALSKIH DELEŽEV",21068487
750,"Prejeta vračila danih posojil",19875600
7500,"Prejeta vračila danih posojil od posameznikov in zasebnikov",33600
7501,"Prejeta vračila danih posojil - od javnih skladov",16260000
7504,"Prejeta vračila danih posojil od privatnih podjetij",3582000
752,"Kupnine iz naslova privatizacije",1192887
7520,"Sredstva kupnin iz naslova privatizacije",1192887
"V.","DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV (440+441+442)",675462052
44,"DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV",675462052
440,"Dana posojila",102479534
4404,"Dana posojila privatnim podjetjem",90423066
4409,"Plačila zapadlih poroštev",12056468
441,"Povečanje kapitalskih deležev in finančnih naložb",559820607
4410,"Povečanje kapitalskih deležev v javnih podjetjih in družbam, ki so v lasti države ali občin",80000000
4411,"Povečanje kapitalskih deležev v finančnih institucijah",460000000
4414,"Povečanje kapitalskih deležev v tujino",9820607
4415,"Povečanje drugih finančnih naložb",10000000
442,"Poraba sredstev kupnin iz naslova privatizacije",5769183
4420,"Dana posojila iz sredstev kupnin",2522562
4421,"Sredstva kupnin, razporejena v javne sklade in agencije",1197629
4422,"Povečanje kapitalskih deležev države iz sredstev kupnin",2048992
443,"Povečanje namenskega premoženja v javnih skladih in drugih pravnih osebah javnega prava, ki imajo premoženje v svoji lasti",7392728
4430,"Povečanje  namenskega premoženja v javnih skladih",7392728
"VI.","PREJETA MINUS DANA POSOJILA IN SPREMEMBE KAPITALSKIH DELEŽEV (IV. - V.)",-654393565
"VII.","ZADOLŽEVANJE (500+501)",3347432617
50,"ZADOLŽEVANJE",3347432617
500,"Domače zadolževanje",-0
5000,"Najeti krediti pri Banki Slovenije",-0
"VIII.","ODPLAČILA DOLGA (550+551)",853800200
55,"ODPLAČILA DOLGA",853800200
550,"Odplačila domačega dolga",428151240
5501,"Odplačila kreditov poslovnim bankam",65097647
5503,"Odplačila kreditov drugim domačim kreditodajalcem",55000000
5504,"Odplačila glavnice vrednostnih papirjev, izdanih na domačem trgu",308053593
551,"Odplačila dolga v tujino",425648960
5510,"Odplačila dolga mednarodnim finančnim institucijam",18900000
5512,"Odplačila dolga tujim poslovnim bankam in finančnim institucijam",6748960
5514,"Odplačila glavnice vrednostnih papirjev, izdanih na tujih trgih",400000000
"IX.","SPREMEMBA STANJA SREDSTEV NA RAČUNU   (I.+IV.+VII.-II.-V.-VIII.)",0
"X.","NETO  ZADOLŽEVANJE (VII.-VIII.)",2493632417
"XI.","NETO  FINANCIRANJE (VI.+X.-IX.)",1839238852
